Miami FL,Winthrop,0.8657606870421877
Miami FL,Wisconsin,0.48919223271461476
Miami FL,Xavier,0.5556622478141804
Michigan,Michigan St,0.5690360353949229
Michigan,Minnesota,0.6306137657133946
Michigan,Mt St Mary's,0.9351941652370352
Michigan,MTSU,0.6688181192153129
Michigan,N Kentucky,0.8763007290383846
Michigan,NC Central,0.9414786657912019
Michigan,Nevada,0.6499564095075008
Michigan,New Mexico St,0.7867835348161275
Michigan,New Orleans,0.9428250709538794
Michigan,North Carolina,0.37573328724345645
Michigan,North Dakota,0.9050221192783048
Michigan,Northwestern,0.6190318318868058
Michigan,Notre Dame,0.4437240281904311
Michigan,Oklahoma St,0.6120161442147167
Michigan,Oregon,0.378054013625183
Michigan,Princeton,0.7452465148273268
Michigan,Providence,0.556880054424054
Michigan,Purdue,0.4498302045205206
Michigan,Rhode Island,0.6363497374526176
Michigan,S Dakota St,0.851370828356403
Michigan,Seton Hall,0.5040116154796757
Michigan,SMU,0.41468147850568315
Michigan,South Carolina,0.6431819499186091
Michigan,St Mary's CA,0.5360653940830723
Michigan,Troy,0.9135740256654322
Michigan,TX Southern,0.9245827031039885
Michigan,UC Davis,0.8885920652432835
Michigan,UCLA,0.45227701974258616
Michigan,UNC Wilmington,0.7299488071857849
Michigan,USC,0.6225213333297135
Michigan,VA Commonwealth,0.5930863706909294
Michigan,Vanderbilt,0.6166986249050104
Michigan,Vermont,0.778377361766681
Michigan,Villanova,0.29456157492502133
Michigan,Virginia,0.44738581422559043
Michigan,Virginia Tech,0.589504193015648
Michigan,Wake Forest,0.6850244022288148
Michigan,West Virginia,0.43277683230929576
Michigan,Wichita St,0.4793185573651786
Michigan,Winthrop,0.8680402452954527
Michigan,Wisconsin,0.4941299909221366
Michigan,Xavier,0.5605346914401801
Michigan St,Minnesota,0.5629929942704655
Michigan St,Mt St Mary's,0.9158942298219386
Michigan St,MTSU,0.6037970673256862
Michigan St,N Kentucky,0.8424170385588452
Michigan St,NC Central,0.9238980257644118
Michigan St,Nevada,0.583538106478025
Michigan St,New Mexico St,0.7357728755815507
Michigan St,New Orleans,0.9256169536252723
Michigan St,North Carolina,0.3123338192633047
Michigan St,North Dakota,0.8779096712985887
Michigan St,Northwestern,0.5508011164519107
Michigan St,Notre Dame,0.37575759326838276
Michigan St,Oklahoma St,0.5434556153651011
Michigan St,Oregon,0.3144602110004111
Michigan St,Princeton,0.6882361235744201
Michigan St,Providence,0.486747246692687
Michigan St,Purdue,0.38157002609589064
Michigan St,Rhode Island,0.5690614472352147
Michigan St,S Dakota St,0.8121224258985815
Michigan St,Seton Hall,0.4340156068229405
Michigan St,SMU,0.3483776025823365
Michigan St,South Carolina,0.5763161521185554
Michigan St,St Mary's CA,0.4657984268121338
Michigan St,Troy,0.8886023231693176
Michigan St,TX Southern,0.9024521847345325
Michigan St,UC Davis,0.8575278228096019
Michigan St,UCLA,0.38390463314362633
Michigan St,UNC Wilmington,0.6710261942876146
Michigan St,USC,0.5544657779736872
Michigan St,VA Commonwealth,0.5237836058418093
Michigan St,Vanderbilt,0.548354916195987
Michigan St,Vermont,0.7260558175035994
Michigan St,Villanova,0.23960173140608354
Michigan St,Virginia,0.37924087710318033
Michigan St,Virginia Tech,0.5200850117773486
Michigan St,Wake Forest,0.6213839357985229
Michigan St,West Virginia,0.36538580775468954
Michigan St,Wichita St,0.4099176509795851
Michigan St,Winthrop,0.832326795819849
Michigan St,Wisconsin,0.4243322458599815
Michigan St,Xavier,0.49045104566000264
Minnesota,Mt St Mary's,0.8938788378736426
Minnesota,MTSU,0.5410262223678595
Minnesota,N Kentucky,0.8052578518609151
Minnesota,NC Central,0.9037575449930076
Minnesota,Nevada,0.5201086070397521
Minnesota,New Mexico St,0.6829312286838425
Minnesota,New Orleans,0.9058850481399213
Minnesota,North Carolina,0.25998088196937263
Minnesota,North Dakota,0.847605864410497
Minnesota,Northwestern,0.4867708635616469
Minnesota,Notre Dame,0.31768491730138637
Minnesota,Oklahoma St,0.47936801214360414
Minnesota,Oregon,0.2618865888705668
Minnesota,Princeton,0.630659923295497
Minnesota,Providence,0.4231488169780534
Minnesota,Purdue,0.3230639463830751
Minnesota,Rhode Island,0.5052962903378306
Minnesota,S Dakota St,0.7697718848785926
Minnesota,Seton Hall,0.37230920734406514
Minnesota,SMU,0.29255333534756267
Minnesota,South Carolina,0.5127052380787638
Minnesota,St Mary's CA,0.40278909919569605
Minnesota,Troy,0.8605308908431335
Minnesota,TX Southern,0.8773892552217514
Minnesota,UC Davis,0.8231839756517239
Minnesota,UCLA,0.3252288402186029
Minnesota,UNC Wilmington,0.6120631961001564
Minnesota,USC,0.49047467050435567
Minnesota,VA Commonwealth,0.4596800692355718
Minnesota,Vanderbilt,0.4843024407056057
Minnesota,Vermont,0.6721368275727335
Minnesota,Villanova,0.19596587168514168
Minnesota,Virginia,0.320906609813434
Minnesota,Virginia Tech,0.45600069065275184
Minnesota,Wake Forest,0.5593660297585654
Minnesota,West Virginia,0.3081248642771355
Minnesota,Wichita St,0.34952159115495607
Minnesota,Winthrop,0.7933718653941026
Minnesota,Wisconsin,0.36311930851411667
Minnesota,Xavier,0.4267710736140724
Mt St Mary's,MTSU,0.12246971114787275
Mt St Mary's,N Kentucky,0.32866346602991825
Mt St Mary's,NC Central,0.5264672733809951
Mt St Mary's,Nevada,0.11372494671328104
Mt St Mary's,New Mexico St,0.20319450535491768
Mt St Mary's,New Orleans,0.5326218675220513
Mt St Mary's,North Carolina,0.03993337200255276
Mt St Mary's,North Dakota,0.3970488611800692
Mt St Mary's,Northwestern,0.10095562805906699
Mt St Mary's,Notre Dame,0.05224489881768768
Mt St Mary's,Oklahoma St,0.09829650830487913
Mt St Mary's,Oregon,0.04031396146385047
Mt St Mary's,Princeton,0.1681670980231702
Mt St Mary's,Providence,0.07990909601298934
Mt St Mary's,Purdue,0.05348179291083599
Mt St Mary's,Rhode Island,0.1078843031389235
Mt St Mary's,S Dakota St,0.28359493569464267
Mt St Mary's,Seton Hall,0.06561738302400233
Mt St Mary's,SMU,0.04667542446540007
Mt St Mary's,South Carolina,0.11077092961954671
Mt St Mary's,St Mary's CA,0.07394722118838848
Mt St Mary's,Troy,0.4221347777148299
Mt St Mary's,TX Southern,0.4586480912607269
Mt St Mary's,UC Davis,0.3553389710104352
Mt St Mary's,UCLA,0.05398424646688493
Mt St Mary's,UNC Wilmington,0.15739638006630874
Mt St Mary's,USC,0.10230899447965658
Mt St Mary's,VA Commonwealth,0.09150854885607862
Mt St Mary's,Vanderbilt,0.10006223428759997
Mt St Mary's,Vermont,0.195311923872301
Mt St Mary's,Villanova,0.02804705946427377
Mt St Mary's,Virginia,0.0529837539761161
Mt St Mary's,Virginia Tech,0.0902836841920931
Mt St Mary's,Wake Forest,0.13066032915151593
Mt St Mary's,West Virginia,0.05008633940402818
Mt St Mary's,Wichita St,0.059812471222405184
Mt St Mary's,Winthrop,0.3125228347426844
Mt St Mary's,Wisconsin,0.06323507233449244
Mt St Mary's,Xavier,0.08100574338653821
MTSU,N Kentucky,0.7775688049791006
MTSU,NC Central,0.8881278181698756
MTSU,Nevada,0.47815041918719503
MTSU,New Mexico St,0.6455061212216755
MTSU,New Orleans,0.8905589875985572
MTSU,North Carolina,0.22899410140337406
MTSU,North Dakota,0.8246266672474509
MTSU,Northwestern,0.445008169304724
MTSU,Notre Dame,0.28244549031679567
MTSU,Oklahoma St,0.43769878808209484
MTSU,Oregon,0.2307434931439093
MTSU,Princeton,0.5907621792111682
MTSU,Providence,0.3827735902020384
MTSU,Purdue,0.2874792423343726
MTSU,Rhode Island,0.46337921811905813
MTSU,S Dakota St,0.7386747186761241
MTSU,Seton Hall,0.33397638953044695
MTSU,SMU,0.25904327247605874
MTSU,South Carolina,0.470758416587315
MTSU,St Mary's CA,0.3631336031684389
MTSU,Troy,0.8391307378519945
MTSU,TX Southern,0.8581494495960184
MTSU,UC Davis,0.7974024617993156
MTSU,UCLA,0.28950766048948384
MTSU,UNC Wilmington,0.5715214247123113
MTSU,USC,0.44867200523078543
MTSU,VA Commonwealth,0.41834706820947987
MTSU,Vanderbilt,0.44256890374513436
MTSU,Vermont,0.6341202117374274
MTSU,Villanova,0.1708474571199754
MTSU,Virginia,0.28545932612213476
MTSU,Virginia Tech,0.41474457950165455
MTSU,Wake Forest,0.5176570710309374
MTSU,West Virginia,0.27352078636287447
MTSU,Wichita St,0.3123674000999632
MTSU,Winthrop,0.7644871004221128
MTSU,Wisconsin,0.3252424050004047
MTSU,Xavier,0.38628166666300146
N Kentucky,NC Central,0.6936435552512381
N Kentucky,Nevada,0.2071807336972602
N Kentucky,New Mexico St,0.3418173090603096
N Kentucky,New Orleans,0.6988681510512109
N Kentucky,North Carolina,0.07809259718200001
N Kentucky,North Dakota,0.5728439615021186
N Kentucky,Northwestern,0.18612163764918566
N Kentucky,Notre Dame,0.10093186991965253
N Kentucky,Oklahoma St,0.18167258468223957
N Kentucky,Oregon,0.07880701468588258
N Kentucky,Princeton,0.29163991895202124
N Kentucky,Providence,0.15028825914299837
N Kentucky,Purdue,0.10319591748468193
N Kentucky,Rhode Island,0.19761059273447112
N Kentucky,S Dakota St,0.44634291197355913
N Kentucky,Seton Hall,0.1251209735690939
N Kentucky,SMU,0.09066873663201591
N Kentucky,South Carolina,0.20235344278733725
N Kentucky,St Mary's CA,0.1398737658582383
N Kentucky,Troy,0.5980207010994412
N Kentucky,TX Southern,0.6330803549199708
N Kentucky,UC Davis,0.5288649539148389
N Kentucky,UCLA,0.10411405310852562
N Kentucky,UNC Wilmington,0.2755809698166154
N Kentucky,USC,0.18837748101630236
N Kentucky,VA Commonwealth,0.17021387097356888
N Kentucky,Vanderbilt,0.18462935239845335
N Kentucky,Vermont,0.3307895903028676
N Kentucky,Villanova,0.05550471123548628
N Kentucky,Virginia,0.10228495408412219
N Kentucky,Virginia Tech,0.16813048078965231
N Kentucky,Wake Forest,0.23435311224523647
N Kentucky,West Virginia,0.09696755951078628
N Kentucky,Wichita St,0.11469819045726626
N Kentucky,Winthrop,0.48073197683815927
N Kentucky,Wisconsin,0.12085774970394014
N Kentucky,Xavier,0.15219100621009995
NC Central,Nevada,0.10322384960010544
NC Central,New Mexico St,0.18616735586073963
NC Central,New Orleans,0.5055026044083981
NC Central,North Carolina,0.035969481495908284
NC Central,North Dakota,0.3713479097019553
NC Central,Northwestern,0.0915118738888544
NC Central,Notre Dame,0.04711891202385554
NC Central,Oklahoma St,0.08907685240875673
NC Central,Oregon,0.03631372158889312
NC Central,Princeton,0.15350966505700547
NC Central,Providence,0.07227583753766231
NC Central,Purdue,0.048240625836457496
NC Central,Rhode Island,0.09786296641218972
NC Central,S Dakota St,0.26204616252230495
NC Central,Seton Hall,0.059261399641299284
NC Central,SMU,0.042071627143398516
NC Central,South Carolina,0.10051166530465472
NC Central,St Mary's CA,0.06684209358926074
NC Central,Troy,0.395876151792656
NC Central,TX Southern,0.43181541956162284
NC Central,UC Davis,0.3308563982959135
NC Central,UCLA,0.04869637269498672
NC Central,UNC Wilmington,0.1435157557167499
NC Central,USC,0.0927517023407638
NC Central,VA Commonwealth,0.08286705459364507
NC Central,Vanderbilt,0.09069362091112376
NC Central,Vermont,0.1787970934419043
NC Central,Villanova,0.02523202659582069
NC Central,Virginia,0.04778893002065432
NC Central,Virginia Tech,0.08174745044468212
NC Central,Wake Forest,0.1188050819321873
NC Central,West Virginia,0.045162046830835356
NC Central,Wichita St,0.05398628904879499
NC Central,Winthrop,0.2896647409534113
NC Central,Wisconsin,0.057095749144411845
NC Central,Xavier,0.07327607127267022
Nevada,New Mexico St,0.6644769521991408
Nevada,New Orleans,0.8984782615786109
Nevada,North Carolina,0.24415485382449975
Nevada,North Dakota,0.8364406512730052
Nevada,Northwestern,0.46582963997471827
Nevada,Notre Dame,0.2997691450726552
Nevada,Oklahoma St,0.45846077415830877
Nevada,Oregon,0.24598311413786234
Nevada,Princeton,0.6108966969955305
Nevada,Providence,0.4027965334823371
Nevada,Purdue,0.3049804156428524
Nevada,Rhode Island,0.4843101594117396
Nevada,S Dakota St,0.7545554418239075
Nevada,Seton Hall,0.35290621566958613
Nevada,SMU,0.2754826266964209
Nevada,South Carolina,0.49171724954347784
Nevada,St Mary's CA,0.3827662886118327
Nevada,Troy,0.850145214765964
Nevada,TX Southern,0.8680664813746714
Nevada,UC Davis,0.8106292415615051
Nevada,UCLA,0.3070791004093696
Nevada,UNC Wilmington,0.5919487211046075
Nevada,USC,0.46951987666368866
Nevada,VA Commonwealth,0.438907618460302
Nevada,Vanderbilt,0.4633715332563868
Nevada,Vermont,0.6533731672112681
Nevada,Villanova,0.18307264631126519
Nevada,Virginia,0.30288980433698176
Nevada,Virginia Tech,0.4352605687316432
Nevada,Wake Forest,0.5385790652109528
Nevada,West Virginia,0.2905186733466518
Nevada,Wichita St,0.3306805389037012
Nevada,Winthrop,0.7792679433885598
Nevada,Wisconsin,0.3439328268371299
Nevada,Xavier,0.40636730060721316
New Mexico St,New Orleans,0.8166606180064024
New Mexico St,North Carolina,0.13984489773823783
New Mexico St,North Dakota,0.7201961366828333
New Mexico St,Northwestern,0.30503398159589046
New Mexico St,Notre Dame,0.17727171155329136
New Mexico St,Oklahoma St,0.2987859612375299
New Mexico St,Oregon,0.14103782033579237
New Mexico St,Princeton,0.44140498699067066
New Mexico St,Providence,0.2534357668112458
New Mexico St,Purdue,0.18090361336279503
New Mexico St,Rhode Island,0.32096841692686273
New Mexico St,S Dakota St,0.6074277710343567
New Mexico St,Seton Hall,0.21537354177360657
New Mexico St,SMU,0.16063295454817705
New Mexico St,South Carolina,0.32746367964899104
New Mexico St,St Mary's CA,0.23787448733960603
New Mexico St,Troy,0.7406203853001381
New Mexico St,TX Southern,0.7680664271300266
New Mexico St,UC Davis,0.6829926354388643
New Mexico St,UCLA,0.1823725204235198
New Mexico St,UNC Wilmington,0.4220123856003164
New Mexico St,USC,0.3081853268102842
New Mexico St,VA Commonwealth,0.28249044282914904
New Mexico St,Vanderbilt,0.30294316315007197
New Mexico St,Vermont,0.48684171452252856
New Mexico St,Villanova,0.1013592632276149
New Mexico St,Virginia,0.17944394092900273
New Mexico St,Virginia Tech,0.27949569129971985
New Mexico St,Wake Forest,0.37006887657074905
New Mexico St,West Virginia,0.17087887798463808
New Mexico St,Wichita St,0.19914389475314065
New Mexico St,Winthrop,0.6398839415352002
New Mexico St,Wisconsin,0.20876897202499023
New Mexico St,Xavier,0.25625059909090586
New Orleans,North Carolina,0.035122880535271794
New Orleans,North Dakota,0.36560124474743116
New Orleans,Northwestern,0.08947933048210321
New Orleans,Notre Dame,0.046022418693370315
New Orleans,Oklahoma St,0.08709320777183116
New Orleans,Oregon,0.03545931639110789
New Orleans,Princeton,0.15032796217171962
New Orleans,Providence,0.07063732060801564
New Orleans,Purdue,0.04711932014528075
New Orleans,Rhode Island,0.09570422088269648
New Orleans,S Dakota St,0.25729866683166625
New Orleans,Seton Hall,0.05789951066228549
New Orleans,SMU,0.0410875234770719
New Orleans,South Carolina,0.0983008589915868
New Orleans,St Mary's CA,0.06531808837179554
New Orleans,Troy,0.3899853805938548
New Orleans,TX Southern,0.42576676134220315
New Orleans,UC Davis,0.3254119894939581
New Orleans,UCLA,0.04756500303197053
New Orleans,UNC Wilmington,0.14050680832503148
New Orleans,USC,0.09069437053297957
New Orleans,VA Commonwealth,0.08100939752455072
New Orleans,Vanderbilt,0.08867747752048316
New Orleans,Vermont,0.1751997507679297
New Orleans,Villanova,0.02463169203577331
New Orleans,Virginia,0.04667760863387149
New Orleans,Virginia Tech,0.07991270498335035
New Orleans,Wake Forest,0.11624390245606253
New Orleans,West Virginia,0.04410898331030666
New Orleans,Wichita St,0.052738831482177395
New Orleans,Winthrop,0.2846098573728215
New Orleans,Wisconsin,0.05578067805438092
New Orleans,Xavier,0.07161662918489009
North Carolina,North Dakota,0.9403697930252632
North Carolina,Northwestern,0.728937078316529
North Carolina,Notre Dame,0.5689905606680921
North Carolina,Oklahoma St,0.7230398084426681
North Carolina,Oregon,0.5014948441144382
North Carolina,Princeton,0.828809628689303
North Carolina,Providence,0.6753108739892788
North Carolina,Purdue,0.5750385943656842
North Carolina,Rhode Island,0.7433304603637607
North Carolina,S Dakota St,0.9045805511473921
North Carolina,Seton Hall,0.6271109069378149
North Carolina,SMU,0.5397037538902341
North Carolina,South Carolina,0.7489456997178252
North Carolina,St Mary's CA,0.6566290994366091
North Carolina,Troy,0.9459291124547271
North Carolina,TX Southern,0.9530283945997209
North Carolina,UC Davis,0.929578672235286
North Carolina,UCLA,0.5774516371095031
North Carolina,UNC Wilmington,0.8172996513921699
North Carolina,USC,0.7318559579179256
North Carolina,VA Commonwealth,0.7069330024702993
North Carolina,Vanderbilt,0.7269801079905146
North Carolina,Vermont,0.8532135308748908
North Carolina,Villanova,0.40865317918570176
North Carolina,Virginia,0.5726219703085978
North Carolina,Virginia Tech,0.703852605937798
North Carolina,Wake Forest,0.7825782427124927
North Carolina,West Virginia,0.5580532386553947
North Carolina,Wichita St,0.6037279156867057
North Carolina,Winthrop,0.9158719606488994
North Carolina,Wisconsin,0.6178221250156481
North Carolina,Xavier,0.6785525655822031
North Dakota,Northwestern,0.14532348918998306
North Dakota,Notre Dame,0.07703983747297793
North Dakota,Oklahoma St,0.1416799058589816
North Dakota,Oregon,0.059803884251998785
North Dakota,Princeton,0.23437268476418938
North Dakota,Providence,0.1162231735877366
North Dakota,Purdue,0.07881493368587511
North Dakota,Rhode Island,0.1547729641074974
North Dakota,S Dakota St,0.37476970516367203
North Dakota,Seton Hall,0.09611516092333772
North Dakota,SMU,0.06901963361685959
North Dakota,South Carolina,0.1586910081111187
North Dakota,St Mary's CA,0.10786960655620592
North Dakota,Troy,0.5251972484838321
North Dakota,TX Southern,0.5619559895950079
North Dakota,UC Davis,0.4549321502771927
North Dakota,UCLA,0.07953538926346371
North Dakota,UNC Wilmington,0.22048558847330424
North Dakota,USC,0.1471742662216019
North Dakota,VA Commonwealth,0.132335745808149
North Dakota,Vanderbilt,0.14410039881429904
North Dakota,Vermont,0.26875146530705396
North Dakota,Villanova,0.041865216744906175
North Dakota,Virginia,0.07810045047945002
North Dakota,Virginia Tech,0.13064298425638032
North Dakota,Wake Forest,0.1853908075241335
North Dakota,West Virginia,0.07393676454567633
North Dakota,Wichita St,0.08786594250159274
North Dakota,Winthrop,0.4077050813566213
North Dakota,Wisconsin,0.09273548784397745
North Dakota,Xavier,0.11775440284207117
Northwestern,Notre Dame,0.3284861949817732
Northwestern,Oklahoma St,0.4917049817051601
Northwestern,Oregon,0.27154574383068597
Northwestern,Princeton,0.6420885593780173
Northwestern,Providence,0.4352485032833612
Northwestern,Purdue,0.33395859707281195
Northwestern,Rhode Island,0.5176370984128448
Northwestern,S Dakota St,0.7784084074621491
Northwestern,Seton Hall,0.38392269274156177
Northwestern,SMU,0.3028794402919198
Northwestern,South Carolina,0.5250349518756312
Northwestern,St Mary's CA,0.4147251635125735
Northwestern,Troy,0.8663538854975847
Northwestern,TX Southern,0.8826044155376516
Northwestern,UC Davis,0.830258676510743
Northwestern,UCLA,0.3361602430400604
Northwestern,UNC Wilmington,0.6237239448393006
Northwestern,USC,0.5028214185112128
Northwestern,VA Commonwealth,0.47196967989358285
Northwestern,Vanderbilt,0.496645261083277
Northwestern,Vermont,0.6829272921360595
Northwestern,Villanova,0.20386520858029455
Northwestern,Virginia,0.33176416421160926
Northwestern,Virginia Tech,0.4682771854682689
Northwestern,Wake Forest,0.5715018362462381
Northwestern,West Virginia,0.31875294809057386
Northwestern,Wichita St,0.36083287824546095
Northwestern,Winthrop,0.8013515471595832
Northwestern,Wisconsin,0.37461721713587537
Northwestern,Xavier,0.43889553048416297
Notre Dame,Oklahoma St,0.6633050542311218
Notre Dame,Oregon,0.43154424931481183
Notre Dame,Princeton,0.785107281512961
Notre Dame,Providence,0.610822799892232
Notre Dame,Purdue,0.5052263067376943
Notre Dame,Rhode Island,0.6860719045350341
Notre Dame,S Dakota St,0.8773591341036174
Notre Dame,Seton Hall,0.5592970239512591
Notre Dame,SMU,0.46944244854070627
Notre Dame,South Carolina,0.6924214746585582
Notre Dame,St Mary's CA,0.5906795481356545
Notre Dame,Troy,0.9295854553556666
Notre Dame,TX Southern,0.9386915123482381
Notre Dame,UC Davis,0.908769520099065
Notre Dame,UCLA,0.5076963842337721
Notre Dame,UNC Wilmington,0.7714691744020483
Notre Dame,USC,0.6731631472242378
Notre Dame,VA Commonwealth,0.6454279094381242
Notre Dame,Vanderbilt,0.6677046253466592
Notre Dame,Vermont,0.8143456187942659
Notre Dame,Villanova,0.34274875424232465
Notre Dame,Virginia,0.5027559740899832
Notre Dame,Virginia Tech,0.6420283959189319
Notre Dame,Wake Forest,0.7309055954301342
Notre Dame,West Virginia,0.48793537372565043
Notre Dame,Wichita St,0.5348160040398526
Notre Dame,Winthrop,0.8914853523282114
Notre Dame,Wisconsin,0.5495324134048973
Notre Dame,Xavier,0.6143406480868926
Oklahoma St,Oregon,0.2774473331668076
Oklahoma St,Princeton,0.648869959897405
Oklahoma St,Providence,0.4425464792091168
Oklahoma St,Purdue,0.3405824337775386
Oklahoma St,Rhode Island,0.5250322317755876
Oklahoma St,S Dakota St,0.7834779198209034
Oklahoma St,Seton Hall,0.39095582931837236
Oklahoma St,SMU,0.30917298876427046
Oklahoma St,South Carolina,0.5324191176672719
Oklahoma St,St Mary's CA,0.4219361170971174
Oklahoma St,Troy,0.869748074004792
Oklahoma St,TX Southern,0.8856403704195076
Oklahoma St,UC Davis,0.8343943389048782
Oklahoma St,UCLA,0.34280527229134494
Oklahoma St,UNC Wilmington,0.630653148020254
Oklahoma St,USC,0.5102287794686049
Oklahoma St,VA Commonwealth,0.47936075270124134
Oklahoma St,Vanderbilt,0.5040538802336547
Oklahoma St,Vermont,0.6893093268527724
Oklahoma St,Villanova,0.20871732541743393
Oklahoma St,Virginia,0.3383665877385018
Oklahoma St,Virginia Tech,0.4756625234707387
Oklahoma St,Wake Forest,0.5787432109495996
Oklahoma St,West Virginia,0.3252224568932799
Oklahoma St,Wichita St,0.36769548108273753
Oklahoma St,Winthrop,0.8060269701342389
Oklahoma St,Wisconsin,0.3815854699002107
Oklahoma St,Xavier,0.44620634243503254
Oregon,Princeton,0.8274034915827361
Oregon,Providence,0.6731411481096518
Oregon,Purdue,0.5726228601113026
Oregon,Rhode Island,0.7414412424396128
Oregon,S Dakota St,0.9037244916659863
Oregon,Seton Hall,0.6247980417146307
Oregon,SMU,0.5372487969977069
Oregon,South Carolina,0.7470837500341312
Oregon,St Mary's CA,0.6543984222950974
Oregon,Troy,0.9454216311837439
Oregon,TX Southern,0.9525842035892227
Oregon,UC Davis,0.9289292639282527
Oregon,UCLA,0.5750394828709412
Oregon,UNC Wilmington,0.8158199819662102
Oregon,USC,0.7299129694718496
Oregon,VA Commonwealth,0.7048822441994579
Oregon,Vanderbilt,0.725015063867266
Oregon,Vermont,0.8519720433675908
Oregon,Villanova,0.40626819187135554
Oregon,Virginia,0.570202766273116
Oregon,Virginia Tech,0.7017893851904506
Oregon,Wake Forest,0.7808927558127469
Oregon,West Virginia,0.55561556622259
Oregon,Wichita St,0.6013622106268914
Oregon,Winthrop,0.9151076956669528
Oregon,Wisconsin,0.6154869717432994
Oregon,Xavier,0.6763941216381122
Princeton,Providence,0.2998042537270531
Princeton,Purdue,0.2178744489194916
Princeton,Rhode Island,0.37351098672423166
Princeton,S Dakota St,0.6612016623138054
Princeton,Seton Hall,0.2571770940514654
Princeton,SMU,0.19444454805854383
Princeton,South Carolina,0.3804737522545023
Princeton,St Mary's CA,0.28247312454435736
Princeton,Troy,0.7826772103016173
Princeton,TX Southern,0.8068337329065136
Princeton,UC Davis,0.7309996234718387
Princeton,UCLA,0.21956308359691612
Princeton,UNC Wilmington,0.47941746732641166
Princeton,USC,0.3597439376137276
Princeton,VA Commonwealth,0.3318121271346819
Princeton,Vanderbilt,0.35407362597105463
Princeton,Vermont,0.5447538542238315
Princeton,Villanova,0.12454562006181624
Princeton,Virginia,0.2161952036772985
Princeton,Virginia Tech,0.3285339169979232
Princeton,Wake Forest,0.4256112037402784
Princeton,West Virginia,0.20631702446561118
Princeton,Wichita St,0.2387558704145113
Princeton,Winthrop,0.6914701846914235
Princeton,Wisconsin,0.24969855198953894
Princeton,Xavier,0.3029251203667608
Providence,Purdue,0.3932913860281744
Providence,Rhode Island,0.5811301841232167
Providence,S Dakota St,0.8195426934291428
Providence,Seton Hall,0.4461856780143033
Providence,SMU,0.35967233844241364
Providence,South Carolina,0.5883286957001688
Providence,St Mary's CA,0.4781068717003394
Providence,Troy,0.8933984911513588
Providence,TX Southern,0.9067146535890982
Providence,UC Davis,0.863456304224632
Providence,UCLA,0.3956518275483919
Providence,UNC Wilmington,0.6818359088322554
Providence,USC,0.5666319846778074
Providence,VA Commonwealth,0.5360866438759457
Providence,Vanderbilt,0.5605557392226272
Providence,Vermont,0.7357693412549906
Providence,Villanova,0.24871591412351957
Providence,Virginia,0.39093591735906486
Providence,Virginia Tech,0.5323982989945747
Providence,Wake Forest,0.6329325400080204
Providence,West Virginia,0.3769130108950084
Providence,Wichita St,0.42191572033762037
Providence,Winthrop,0.8391071774184491
Providence,Wisconsin,0.4364401690034365
Providence,Xavier,0.502797785814581
Purdue,Rhode Island,0.6807286963975057
Purdue,S Dakota St,0.8746769983108809
Purdue,Seton Hall,0.5532012759605713
Purdue,SMU,0.4632964937476364
Purdue,South Carolina,0.6871370558709424
Purdue,St Mary's CA,0.5846955550245241
Purdue,Troy,0.927951705368691
Purdue,TX Southern,0.9372547791913182
Purdue,UC Davis,0.9067012748589619
Purdue,UCLA,0.5015230221935285
Purdue,UNC Wilmington,0.7670860206550513
Purdue,USC,0.6677066421412337
Purdue,VA Commonwealth,0.6397561621321477
Purdue,Vanderbilt,0.6622027201305127
Purdue,Vermont,0.8105829109935917
Purdue,Villanova,0.33720726884170116
Purdue,Virginia,0.4965820899703196
Purdue,Virginia Tech,0.6363329096382304
Purdue,Wake Forest,0.7260207419302653
Purdue,West Virginia,0.4817671543545107
Purdue,Wichita St,0.5286669994898321
Purdue,Winthrop,0.8890730947458392
Purdue,Wisconsin,0.5434118625714539
Purdue,Xavier,0.6084732814421767
Rhode Island,S Dakota St,0.7653660784147628
Rhode Island,Seton Hall,0.3665563402378249
Rhode Island,SMU,0.2874684434028919
Rhode Island,South Carolina,0.506533636508176
Rhode Island,St Mary's CA,0.39686303672736545
Rhode Island,Troy,0.8575404824301216
Rhode Island,TX Southern,0.874707684100255
Rhode Island,UC Davis,0.819560706493223
Rhode Island,UCLA,0.31983277333654814
Rhode Island,UNC Wilmington,0.6061833918928575
Rhode Island,USC,0.48430471091251504
Rhode Island,VA Commonwealth,0.45355266463703403
Rhode Island,Vanderbilt,0.4781372641821674
Rhode Island,Vermont,0.6666716725370487
Rhode Island,Villanova,0.19210390499015417
Rhode Island,Virginia,0.3155487200487822
Rhode Island,Virginia Tech,0.44988149518951637
Rhode Island,Wake Forest,0.553270473872213
Rhode Island,West Virginia,0.3028851980699727
Rhode Island,Wichita St,0.3439279043414265
Rhode Island,Winthrop,0.7892940633519272
Rhode Island,Wisconsin,0.3574275823981313
Rhode Island,Xavier,0.4207407513237015
S Dakota St,Seton Hall,0.15027827669866656
S Dakota St,SMU,0.10976806004891071
S Dakota St,South Carolina,0.23880080995367836
S Dakota St,St Mary's CA,0.16742965642411667
S Dakota St,Troy,0.6478516464763114
S Dakota St,TX Southern,0.6808843494250142
S Dakota St,UC Davis,0.5812660326209776
S Dakota St,UCLA,0.12565425652989648
S Dakota St,UNC Wilmington,0.3199276955118999
S Dakota St,USC,0.22301134212666307
S Dakota St,VA Commonwealth,0.20234082558451716
